ORIGEN_TABLE,CEATION
DB_UOC_PROD.DDP_DOCENCIA.DIM_RECURSOS_APRENENTATGE,"create or replace TABLE DIM_RECURSOS_APRENENTATGE (
	ID_CODI_RECURS NUMBER(1,0),
	DIM_RECURSOS_APRENENTATGE_KEY VARCHAR(16777216),
	CODI_RECURS NUMBER(25,5),
	TITOL_RECURS VARCHAR(4000),
	ORIGEN_RECURS VARCHAR(256),
	TIPUS_RECURS VARCHAR(256),
	SOURCE_RECURS VARCHAR(9),
	LLICENCIA_LPC VARCHAR(4),
	LLICENCIA_LGC VARCHAR(4),
	LLICENCIA_ALTRES VARCHAR(4),
	LLICENCIA_BIBLIOTECA VARCHAR(4),
	WAIT_RECURS VARCHAR(4),
	IDIOMA_RECURS VARCHAR(2295),
	FORMAT_RECURS VARCHAR(255),
	DATA_INICI_RECURS TIMESTAMP_NTZ(9),
	DATA_CADUCITAT_RECURS TIMESTAMP_NTZ(9),
	CERCABLE_RECURS VARCHAR(4),
	INDICADOR_PUBLIC_RECURS VARCHAR(4),
	PUBLICAT_A_RECURS VARCHAR(4000),
	ISBN_ISSN_RECURS VARCHAR(256),
	PAGINA_INICI_RECURS NUMBER(20,0),
	PAGINA_FINAL_RECURS NUMBER(20,0),
	BASE_DADES_RECURS VARCHAR(4000),
	ELLIBRE_RECURS VARCHAR(4000),
	URL_CAT_RECURS VARCHAR(4000),
	URL_CAS_RECURS VARCHAR(4000),
	URL_ANG_RECURS VARCHAR(4000),
	TIPUS_GESTIO_RECURS VARCHAR(5),
	DESPESA_VARIABLE_RECURS VARCHAR(4),
	UPDATE_DATE TIMESTAMP_NTZ(9),
	CREATION_DATE TIMESTAMP_NTZ(9),
	PRODUCTE_CREACIO_ID NUMBER(18,5),
	DESCRIPCIO_TRAMESA_RECURS VARCHAR(255),
	DESCRIPCIO_IDIOMA_RECURS VARCHAR(2295),
	NUM_CONTRACTE VARCHAR(50),
	OBSERVACIONS VARCHAR(2000),
	MODUL_ORIGEN_ID VARCHAR(255),
	VERSIO_CREACIO_ID NUMBER(12,0),
	OBRA_ID VARCHAR(12),
	CODI_MIGRACIO VARCHAR(255),
	URL_IDIOMA_RECURS VARCHAR(500)
);"
DB_UOC_PROD.STG_DADESRA.AUTORS_ELEMENT_FORMACIO,"create or replace TRANSIENT TABLE AUTORS_ELEMENT_FORMACIO (
	ID VARCHAR(12),
	CREDITS NUMBER(15,4),
	OBSERVACIONS VARCHAR(255),
	CODI_FINAL VARCHAR(255),
	FK_ENTITAT_ENTITAT_ID VARCHAR(12),
	FK_PROGRAMA_PROGRAMA_ID VARCHAR(12),
	ELEMENT_PARE_ID VARCHAR(255),
	DATA_BAIXA TIMESTAMP_NTZ(9),
	CODI_IDIOMA_ASSIGNATURA VARCHAR(3),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.STG_DADESRA.AUTORS_PRODUCTES_VERSIONS,"create or replace TRANSIENT TABLE AUTORS_PRODUCTES_VERSIONS (
	VERSIO_ID NUMBER(12,0),
	PRODUCTE_ID VARCHAR(12),
	MIG_FLAG_VER_AU VARCHAR(2),
	MIG_FLAG_PR_AU VARCHAR(2),
	IND_ASSOC_EXCL_TRAM VARCHAR(1),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.STG_DADESRA.AUTORS_VERSIO,"create or replace TRANSIENT TABLE AUTORS_VERSIO (
	ID NUMBER(12,0),
	OBSERVACIONS VARCHAR(255),
	PREVISIO_ALUMNES NUMBER(10,0),
	FK_TIPUS_PLA_PUBLICACIO_TI__ID VARCHAR(12),
	FK_PERIODE_PERIODE_ID VARCHAR(12),
	FK_ELEMENT_FORMACIO_ELEMENT_ID VARCHAR(12),
	FK_ENCARREC_ENCARREC_ID VARCHAR(12),
	ORDRE NUMBER(10,0),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.STG_DADESRA.AUTORS_PERIODE,"create or replace TRANSIENT TABLE AUTORS_PERIODE (
	ID VARCHAR(12),
	DATA_INICI TIMESTAMP_NTZ(9),
	DATA_FI TIMESTAMP_NTZ(9),
	CODI_EXTERN VARCHAR(255),
	FK_ENTITAT_ENTITAT_ID VARCHAR(12),
	DATA_PUBLICACIO TIMESTAMP_NTZ(9),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.DDP_DOCENCIA.DIM_RECURSOS_COCO_PRODUCT_MODULS,"create or replace TABLE DIM_RECURSOS_COCO_PRODUCT_MODULS (
	CODI_RECURS VARCHAR(12),
	TITOL_RECURS VARCHAR(255),
	ORIGEN_RECURS VARCHAR(5),
	SOURCE_RECURS VARCHAR(9),
	VERSIO_CREACIO_ID NUMBER(12,0),
	PRODUCTE_CREACIO_ID NUMBER(18,5),
	PRODUCTE_ORIGEN_ID VARCHAR(255),
	URL_IDIOMA_RECURS VARCHAR(500),
	URL VARCHAR(500),
	DESCRIPCIO_TRAMESA_RECURS VARCHAR(255),
	DESCRIPCIO_SUPORT_RECURS VARCHAR(255),
	DESCRIPCIO_IDIOMA_RECURS VARCHAR(2295),
	DESCRIPCIO VARCHAR(255),
	IND_MATERIAL_PROPI VARCHAR(1),
	CODI_MIGRACIO VARCHAR(255),
	BAIXA VARCHAR(1),
	PARAULA_CLAU VARCHAR(100),
	CODI_RECURS_ORIGEN VARCHAR(50),
	NUM_CONTRACTE VARCHAR(50),
	DATA_TANCAMENT_REAL TIMESTAMP_NTZ(9),
	OBSERVACIONS VARCHAR(2000),
	MODUL_ORIGEN_ID VARCHAR(255),
	OBRA_ID VARCHAR(12)
);"
DB_UOC_PROD.STG_DADESRA.DIMAX_RESOFITE_PATH,"create or replace TRANSIENT TABLE DIMAX_RESOFITE_PATH (
	ID_RESOURCE NUMBER(10,0),
	NODE_CAMI NUMBER(10,0),
	NODE_RECURS NUMBER(10,0),
	ORDRE NUMBER(10,0),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.STG_DADESRA.DIMAX_ITEM_DIMAX,"create or replace TRANSIENT TABLE DIMAX_ITEM_DIMAX (
	ID NUMBER(10,0),
	ABSTRACT VARCHAR(2000),
	ACCESTREN VARCHAR(200),
	COMPTADOR VARCHAR(240),
	NODELINK NUMBER(10,0),
	URL VARCHAR(2000),
	DESTACAT VARCHAR(1),
	CAMI_NODE VARCHAR(2000),
	ORDRE NUMBER(10,0),
	TITOL VARCHAR(2000),
	DATA TIMESTAMP_NTZ(9),
	MODIFICAT VARCHAR(1),
	VIGENT VARCHAR(1),
	RESPONSABLE VARCHAR(180),
	VIA_ARRIBADA VARCHAR(100),
	INFO_COPIA VARCHAR(255),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.STG_DADESRA.LIVE_EVENTS_CALIPER_DUMMY,"create or replace TABLE LIVE_EVENTS_CALIPER_DUMMY (
	JSON VARIANT,
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
DB_UOC_PROD.DDP_DOCENCIA.STAGE_LIVE_EVENTS_FLATENED_AUX,"create or replace TABLE STAGE_LIVE_EVENTS_FLATENED_AUX (
	CODI_RECURS VARCHAR(16777216),
	DIM_ASSIGNATURA_KEY VARCHAR(16777216),
	DIM_SEMESTRE_KEY VARCHAR(16777216),
	EVENT_TIME TIMESTAMP_NTZ(9),
	EVENT_DATE DATE,
	ACTION VARCHAR(16777216),
	ACTOR_NAME VARCHAR(16777216),
	ACTOR_TYPE VARCHAR(16777216),
	USERLOGIN VARCHAR(16777216),
	USER_SIS_ID VARCHAR(16777216),
	GROUP_NAME VARCHAR(16777216),
	CANVASCOURSEID VARCHAR(16777216),
	SISCOURSEID VARCHAR(16777216),
	ROL VARCHAR(16777216),
	MEMBERSHIP_STATUS VARCHAR(16777216),
	OBJECT_NAME VARCHAR(16777216),
	OBJECT_ID VARCHAR(16777216),
	OBJECT_MEDIATYPE VARCHAR(16777216),
	OBJECT_TYPE VARCHAR(16777216),
	FORMAT VARCHAR(16777216),
	SOURCE VARCHAR(16777216),
	URL VARCHAR(16777216)
);"
DB_UOC_PROD.STG_DADESRA.AUTORS_PRODUCTE,"create or replace TRANSIENT TABLE AUTORS_PRODUCTE (
	ID VARCHAR(12),
	OBSERVACIONS VARCHAR(2000),
	URL VARCHAR(500),
	FK_SUPORT_PRODUCTE_SUPORT_ID VARCHAR(12),
	FK_TIPUS_TRAMESA_TIPUS_TRA__ID VARCHAR(12),
	FK_IDIOMA_PRODUCTE_IDIOMA_ID VARCHAR(12),
	PRODUCTE_ORIGEN_ID VARCHAR(255),
	VERSIO_CREACIO_ID NUMBER(12,0),
	CODI_MIGRACIO VARCHAR(255),
	FK_PROVEIDOR_ID VARCHAR(12),
	TITOL VARCHAR(255),
	DATA_PROVEIDOR_REAL TIMESTAMP_NTZ(9),
	DATA_PROVEIDOR_PREVISTA TIMESTAMP_NTZ(9),
	DATA_TANCAMENT_REAL TIMESTAMP_NTZ(9),
	DATA_TANCAMENT_PREVISTA TIMESTAMP_NTZ(9),
	DATA_IMPRENTA_REAL TIMESTAMP_NTZ(9),
	DATA_GALERADA_REAL TIMESTAMP_NTZ(9),
	DATA_GALERADA_PREVISTA TIMESTAMP_NTZ(9),
	DATA_RETN_GALERADA_REAL TIMESTAMP_NTZ(9),
	DATA_RETN_GALERADA_PREVISTA TIMESTAMP_NTZ(9),
	DATA_2GALERADA_REAL TIMESTAMP_NTZ(9),
	DATA_2GALERADA_PREVISTA TIMESTAMP_NTZ(9),
	DATA_RETN_2GALERADA_REAL TIMESTAMP_NTZ(9),
	DATA_RETN_2GALERADA_PREVISTA TIMESTAMP_NTZ(9),
	PRODUCTE_IDENT_SUPORT VARCHAR(12),
	ISBN VARCHAR(30),
	PRODUCTE_IDENT_SUPORT_EQ VARCHAR(12),
	IND_SEGUIMENT VARCHAR(1),
	IND_MATERIAL_PROPI VARCHAR(1),
	BAIXA VARCHAR(1),
	FITA1 TIMESTAMP_NTZ(9),
	FITA2 TIMESTAMP_NTZ(9),
	FITA3 TIMESTAMP_NTZ(9),
	FITA4 TIMESTAMP_NTZ(9),
	FITA5 TIMESTAMP_NTZ(9),
	DATA_PRE_PROJECTE TIMESTAMP_NTZ(9),
	DATA_TAST_REAL TIMESTAMP_NTZ(9),
	DATA_TAST_PREVISTA TIMESTAMP_NTZ(9),
	DATA_FORMALITZACIO_REAL TIMESTAMP_NTZ(9),
	DATA_FORMALITZACIO_PREVISTA TIMESTAMP_NTZ(9),
	DATA_LLIURAMENT_REAL TIMESTAMP_NTZ(9),
	DATA_LLIURAMENT_PREVISTA TIMESTAMP_NTZ(9),
	URL_TRANSCRIPCIO VARCHAR(1000),
	PARAULA_CLAU VARCHAR(100),
	CODI_RECURS_ORIGEN VARCHAR(50),
	NUM_CONTRACTE VARCHAR(50),
	RECURS_CONVENI VARCHAR(50),
	TS_CARGA TIMESTAMP_NTZ(9) COMMENT 'Fecha de carga del registro',
	TS_PROCESSAMENT TIMESTAMP_NTZ(9) COMMENT 'Fecha de procesamiento del registro',
	IND_LAST NUMBER(38,0) COMMENT 'Indica si pertenece a la ultima carga',
	METADATA_FILENAME VARCHAR(16777216) COMMENT 'Nombre del archivo perteneciente del metadato',
	METADATA_FILE_LAST_MODIFIED TIMESTAMP_NTZ(9) COMMENT 'Fecha de modificacion del metadato'
);"
